Running LSTMSkipConnection_many2many_128_256_128_layers_lstm
Runnning in conda env cs478project
Using TensorFlow backend.
2019-04-14 21:19:02.692048: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2019-04-14 21:19:02.731966: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2019-04-14 21:19:02.732109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (c0808.crane.hcc.unl.edu): /proc/driver/nvidia/version does not exist

Number of unique characters in our whole tunes database = 67

Model choice: LSTMSkipConnection
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input (InputLayer)              (16, 64)             0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (16, 64, 256)        17152       input[0][0]                      
__________________________________________________________________________________________________
drop_layer1 (Dropout)           (16, 64, 256)        0           embedding[0][0]                  
__________________________________________________________________________________________________
lstm_layer0 (LSTM)              (16, 64, 128)        197120      drop_layer1[0][0]                
__________________________________________________________________________________________________
lstm_layer1 (LSTM)              (16, 64, 256)        394240      lstm_layer0[0][0]                
__________________________________________________________________________________________________
lstm_layer2 (LSTM)              (16, 64, 128)        197120      lstm_layer1[0][0]                
__________________________________________________________________________________________________
rnn_concat (Concatenate)        (16, 64, 768)        0           embedding[0][0]                  
                                                                 lstm_layer0[0][0]                
                                                                 lstm_layer1[0][0]                
                                                                 lstm_layer2[0][0]                
__________________________________________________________________________________________________
time_distributed_1 (TimeDistrib (16, 64, 67)         51523       rnn_concat[0][0]                 
==================================================================================================
Total params: 857,155
Trainable params: 857,155
Non-trainable params: 0
__________________________________________________________________________________________________

 None
Total number of characters = 83542
Batch: 33, Loss: 0.09354626387357712, Accuracy: 0.9755859375
Batch: 34, Loss: 0.08656906336545944, Accuracy: 0.9794921875
Batch: 35, Loss: 0.10292593389749527, Accuracy: 0.9736328125
Batch: 36, Loss: 0.09054030478000641, Accuracy: 0.9765625
Batch: 37, Loss: 0.09923931956291199, Accuracy: 0.9755859375
Batch: 38, Loss: 0.07558342069387436, Accuracy: 0.984375
Batch: 39, Loss: 0.09303754568099976, Accuracy: 0.974609375
Batch: 40, Loss: 0.08285732567310333, Accuracy: 0.984375
Batch: 41, Loss: 0.07681281864643097, Accuracy: 0.9833984375
Batch: 42, Loss: 0.08132321387529373, Accuracy: 0.9765625
Batch: 43, Loss: 0.0845266729593277, Accuracy: 0.9833984375
Batch: 44, Loss: 0.09181351214647293, Accuracy: 0.98046875
Batch: 45, Loss: 0.10878930240869522, Accuracy: 0.9755859375
Batch: 46, Loss: 0.08440697193145752, Accuracy: 0.978515625
Batch: 47, Loss: 0.0807805061340332, Accuracy: 0.9873046875
Batch: 48, Loss: 0.07393892854452133, Accuracy: 0.978515625
Batch: 49, Loss: 0.07417070865631104, Accuracy: 0.9873046875
Batch: 50, Loss: 0.07530857622623444, Accuracy: 0.984375
Batch: 51, Loss: 0.08554916083812714, Accuracy: 0.9814453125
Batch: 52, Loss: 0.08554841578006744, Accuracy: 0.98046875
Batch: 53, Loss: 0.0847252905368805, Accuracy: 0.978515625
Batch: 54, Loss: 0.09786654263734818, Accuracy: 0.978515625
Batch: 55, Loss: 0.0850946307182312, Accuracy: 0.982421875
Batch: 56, Loss: 0.08480343222618103, Accuracy: 0.9794921875
Batch: 57, Loss: 0.09985072165727615, Accuracy: 0.9775390625
Batch: 58, Loss: 0.08587221056222916, Accuracy: 0.9765625
Batch: 59, Loss: 0.08138138800859451, Accuracy: 0.9853515625
Batch: 60, Loss: 0.09921381622552872, Accuracy: 0.974609375
Batch: 61, Loss: 0.0906170979142189, Accuracy: 0.9775390625
Batch: 62, Loss: 0.07352189719676971, Accuracy: 0.984375
Batch: 63, Loss: 0.08538661152124405, Accuracy: 0.9765625
Batch: 64, Loss: 0.07802889496088028, Accuracy: 0.9853515625
Batch: 65, Loss: 0.08027587831020355, Accuracy: 0.982421875
Batch: 66, Loss: 0.0714503675699234, Accuracy: 0.9892578125
Batch: 67, Loss: 0.07277917861938477, Accuracy: 0.9921875
Batch: 68, Loss: 0.08770539611577988, Accuracy: 0.9794921875
Batch: 69, Loss: 0.09458417445421219, Accuracy: 0.978515625
Batch: 70, Loss: 0.08996915072202682, Accuracy: 0.982421875
Batch: 71, Loss: 0.0757596343755722, Accuracy: 0.9833984375
Batch: 72, Loss: 0.10637400299310684, Accuracy: 0.9638671875
Batch: 73, Loss: 0.08771607279777527, Accuracy: 0.982421875
Batch: 74, Loss: 0.0716208666563034, Accuracy: 0.9814453125
Batch: 75, Loss: 0.10734652727842331, Accuracy: 0.970703125
Batch: 76, Loss: 0.06785618513822556, Accuracy: 0.9873046875
Batch: 77, Loss: 0.09246309846639633, Accuracy: 0.9775390625
Batch: 78, Loss: 0.08455944061279297, Accuracy: 0.98046875
Batch: 79, Loss: 0.0678497701883316, Accuracy: 0.9912109375
Batch: 80, Loss: 0.07410843670368195, Accuracy: 0.982421875
Batch: 81, Loss: 0.10146868228912354, Accuracy: 0.9765625
Saved Weights at epoch 55 to file Weights_55.h5
Epoch 56/130
Batch: 1, Loss: 0.10617667436599731, Accuracy: 0.978515625
Batch: 2, Loss: 0.0712372362613678, Accuracy: 0.986328125
Batch: 3, Loss: 0.07620745897293091, Accuracy: 0.982421875
Batch: 4, Loss: 0.08634506165981293, Accuracy: 0.9775390625
Batch: 5, Loss: 0.09241236001253128, Accuracy: 0.9775390625
Batch: 6, Loss: 0.07685238867998123, Accuracy: 0.9794921875
Batch: 7, Loss: 0.06743205338716507, Accuracy: 0.978515625
Batch: 8, Loss: 0.07409289479255676, Accuracy: 0.98046875
Batch: 9, Loss: 0.08307990431785583, Accuracy: 0.9775390625
Batch: 10, Loss: 0.0959586501121521, Accuracy: 0.970703125
Batch: 11, Loss: 0.07916954159736633, Accuracy: 0.9794921875
Batch: 12, Loss: 0.0832957997918129, Accuracy: 0.9814453125
Batch: 13, Loss: 0.08768560737371445, Accuracy: 0.9765625
Batch: 14, Loss: 0.09096299111843109, Accuracy: 0.9736328125
Batch: 15, Loss: 0.1036018505692482, Accuracy: 0.9765625
Batch: 16, Loss: 0.0729714035987854, Accuracy: 0.982421875
Batch: 17, Loss: 0.0787024274468422, Accuracy: 0.982421875
Batch: 18, Loss: 0.08469925820827484, Accuracy: 0.9814453125
Batch: 19, Loss: 0.07690973579883575, Accuracy: 0.984375
Batch: 20, Loss: 0.08432738482952118, Accuracy: 0.982421875
Batch: 21, Loss: 0.08192452043294907, Accuracy: 0.9814453125
Batch: 22, Loss: 0.08195893466472626, Accuracy: 0.9814453125
Batch: 23, Loss: 0.0718310996890068, Accuracy: 0.9912109375
Batch: 24, Loss: 0.07997126877307892, Accuracy: 0.9794921875
Batch: 25, Loss: 0.07415604591369629, Accuracy: 0.984375
Batch: 26, Loss: 0.09903066605329514, Accuracy: 0.974609375
Batch: 27, Loss: 0.08607305586338043, Accuracy: 0.9755859375
Batch: 28, Loss: 0.09181854128837585, Accuracy: 0.9716796875
Batch: 29, Loss: 0.07297635823488235, Accuracy: 0.9833984375
Batch: 30, Loss: 0.09489935636520386, Accuracy: 0.9765625
Batch: 31, Loss: 0.07315193116664886, Accuracy: 0.9892578125
Batch: 32, Loss: 0.08129002153873444, Accuracy: 0.98046875
Batch: 33, Loss: 0.08290015161037445, Accuracy: 0.9775390625
Batch: 34, Loss: 0.0903908833861351, Accuracy: 0.96875
Batch: 35, Loss: 0.09109383076429367, Accuracy: 0.97265625
Batch: 36, Loss: 0.08796627074480057, Accuracy: 0.98046875
Batch: 37, Loss: 0.08601801097393036, Accuracy: 0.974609375
Batch: 38, Loss: 0.08760416507720947, Accuracy: 0.9794921875
Batch: 39, Loss: 0.06817656755447388, Accuracy: 0.986328125
Batch: 40, Loss: 0.06562131643295288, Accuracy: 0.990234375
Batch: 41, Loss: 0.0733276754617691, Accuracy: 0.978515625
Batch: 42, Loss: 0.07103677093982697, Accuracy: 0.986328125
Batch: 43, Loss: 0.07044892013072968, Accuracy: 0.9873046875
Batch: 44, Loss: 0.07852809131145477, Accuracy: 0.986328125
Batch: 45, Loss: 0.08862911909818649, Accuracy: 0.9814453125
Batch: 46, Loss: 0.07839459180831909, Accuracy: 0.98828125
Batch: 47, Loss: 0.07641907036304474, Accuracy: 0.984375
Batch: 48, Loss: 0.07216069847345352, Accuracy: 0.9873046875
Batch: 49, Loss: 0.08828157186508179, Accuracy: 0.98046875
Batch: 50, Loss: 0.07302842289209366, Accuracy: 0.986328125
Batch: 51, Loss: 0.08256171643733978, Accuracy: 0.982421875
Batch: 52, Loss: 0.07374096661806107, Accuracy: 0.986328125
Batch: 53, Loss: 0.0647764578461647, Accuracy: 0.98828125
Batch: 54, Loss: 0.08818031847476959, Accuracy: 0.97265625
Batch: 55, Loss: 0.091646708548069, Accuracy: 0.9755859375
Batch: 56, Loss: 0.07841674983501434, Accuracy: 0.982421875
Batch: 57, Loss: 0.07636794447898865, Accuracy: 0.986328125
Batch: 58, Loss: 0.0771866887807846, Accuracy: 0.984375
Batch: 59, Loss: 0.06703799962997437, Accuracy: 0.98828125
Batch: 60, Loss: 0.08222535252571106, Accuracy: 0.9814453125
Batch: 61, Loss: 0.09826964139938354, Accuracy: 0.9755859375
Batch: 62, Loss: 0.08392998576164246, Accuracy: 0.9794921875
Batch: 63, Loss: 0.07866650819778442, Accuracy: 0.9794921875
Batch: 64, Loss: 0.07269258797168732, Accuracy: 0.986328125
Batch: 65, Loss: 0.07128280401229858, Accuracy: 0.9853515625
Batch: 66, Loss: 0.07816477864980698, Accuracy: 0.98046875
Batch: 67, Loss: 0.07744479924440384, Accuracy: 0.982421875
Batch: 68, Loss: 0.07956217229366302, Accuracy: 0.984375
Batch: 69, Loss: 0.08369027078151703, Accuracy: 0.974609375
Batch: 70, Loss: 0.07355259358882904, Accuracy: 0.9873046875
Batch: 71, Loss: 0.07462511956691742, Accuracy: 0.9853515625
Batch: 72, Loss: 0.07746962457895279, Accuracy: 0.9814453125
Batch: 73, Loss: 0.07639209926128387, Accuracy: 0.982421875
Batch: 74, Loss: 0.06653009355068207, Accuracy: 0.986328125
Batch: 75, Loss: 0.07662202417850494, Accuracy: 0.984375
Batch: 76, Loss: 0.05803001672029495, Accuracy: 0.9892578125
Batch: 77, Loss: 0.06607659161090851, Accuracy: 0.986328125
Batch: 78, Loss: 0.06255172938108444, Accuracy: 0.990234375
Batch: 79, Loss: 0.06999543309211731, Accuracy: 0.98828125
Batch: 80, Loss: 0.058213844895362854, Accuracy: 0.9892578125
Batch: 81, Loss: 0.08069489151239395, Accuracy: 0.9814453125
Epoch 57/130
Batch: 1, Loss: 0.11331191658973694, Accuracy: 0.970703125
Batch: 2, Loss: 0.0783664807677269, Accuracy: 0.9814453125
Batch: 3, Loss: 0.08171381056308746, Accuracy: 0.9765625
Batch: 4, Loss: 0.06969721615314484, Accuracy: 0.9833984375
Batch: 5, Loss: 0.08120489865541458, Accuracy: 0.986328125
Batch: 6, Loss: 0.06477668881416321, Accuracy: 0.9892578125
Batch: 7, Loss: 0.07252365350723267, Accuracy: 0.9794921875
Batch: 8, Loss: 0.06441555917263031, Accuracy: 0.984375
Batch: 9, Loss: 0.07541072368621826, Accuracy: 0.978515625
Batch: 10, Loss: 0.07607993483543396, Accuracy: 0.98046875
Batch: 11, Loss: 0.07061804831027985, Accuracy: 0.982421875
Batch: 12, Loss: 0.06388935446739197, Accuracy: 0.98828125
Batch: 13, Loss: 0.05811648815870285, Accuracy: 0.98828125
Batch: 14, Loss: 0.07696463167667389, Accuracy: 0.9794921875
Batch: 15, Loss: 0.06777413934469223, Accuracy: 0.9814453125
Batch: 16, Loss: 0.05638624727725983, Accuracy: 0.990234375
Batch: 17, Loss: 0.06078041344881058, Accuracy: 0.990234375
Batch: 18, Loss: 0.07745390385389328, Accuracy: 0.986328125
Batch: 19, Loss: 0.06423141062259674, Accuracy: 0.9873046875
Batch: 20, Loss: 0.06911706924438477, Accuracy: 0.9892578125
Batch: 21, Loss: 0.08516445755958557, Accuracy: 0.974609375
Batch: 22, Loss: 0.08588232845067978, Accuracy: 0.9775390625
Batch: 23, Loss: 0.07638345658779144, Accuracy: 0.984375
Batch: 24, Loss: 0.0767153725028038, Accuracy: 0.98046875
Batch: 25, Loss: 0.0801302120089531, Accuracy: 0.98046875
Batch: 26, Loss: 0.0780968889594078, Accuracy: 0.984375
Batch: 27, Loss: 0.07172925770282745, Accuracy: 0.9853515625
Batch: 28, Loss: 0.07247117161750793, Accuracy: 0.98828125
Batch: 29, Loss: 0.06484706699848175, Accuracy: 0.990234375
Batch: 30, Loss: 0.07741902023553848, Accuracy: 0.984375
Batch: 31, Loss: 0.08085328340530396, Accuracy: 0.98046875
Batch: 32, Loss: 0.06798363476991653, Accuracy: 0.9873046875
Batch: 33, Loss: 0.07918910682201385, Accuracy: 0.98046875
Batch: 34, Loss: 0.08383196592330933, Accuracy: 0.9765625
Batch: 35, Loss: 0.07514878362417221, Accuracy: 0.984375
Batch: 36, Loss: 0.08866091817617416, Accuracy: 0.9736328125
Batch: 37, Loss: 0.08645741641521454, Accuracy: 0.974609375
Batch: 38, Loss: 0.08947088569402695, Accuracy: 0.97265625
Batch: 39, Loss: 0.07876275479793549, Accuracy: 0.9814453125
Batch: 40, Loss: 0.0701366439461708, Accuracy: 0.9873046875
Batch: 41, Loss: 0.08071371167898178, Accuracy: 0.9765625
Batch: 42, Loss: 0.07691340148448944, Accuracy: 0.98046875
Batch: 43, Loss: 0.082835353910923, Accuracy: 0.9775390625
Batch: 44, Loss: 0.0634169653058052, Accuracy: 0.9921875
Batch: 45, Loss: 0.07073674350976944, Accuracy: 0.9873046875
Batch: 46, Loss: 0.06438064575195312, Accuracy: 0.98828125
Batch: 47, Loss: 0.07442586123943329, Accuracy: 0.9833984375
Batch: 48, Loss: 0.0652698278427124, Accuracy: 0.984375
Batch: 49, Loss: 0.07978343963623047, Accuracy: 0.982421875
Batch: 50, Loss: 0.09079154580831528, Accuracy: 0.982421875
Batch: 51, Loss: 0.09706638008356094, Accuracy: 0.97265625
Batch: 52, Loss: 0.07384598255157471, Accuracy: 0.9833984375
Batch: 53, Loss: 0.06904977560043335, Accuracy: 0.98828125
Batch: 54, Loss: 0.08482483774423599, Accuracy: 0.984375
Batch: 55, Loss: 0.07728901505470276, Accuracy: 0.974609375
Batch: 56, Loss: 0.07990727573633194, Accuracy: 0.984375
Batch: 57, Loss: 0.0749562680721283, Accuracy: 0.9833984375
Batch: 58, Loss: 0.07096913456916809, Accuracy: 0.9873046875
Batch: 59, Loss: 0.06344433128833771, Accuracy: 0.9873046875
Batch: 60, Loss: 0.09121156483888626, Accuracy: 0.98046875
Batch: 61, Loss: 0.07645034790039062, Accuracy: 0.9775390625
Batch: 62, Loss: 0.07305202633142471, Accuracy: 0.9794921875
Batch: 63, Loss: 0.06867963075637817, Accuracy: 0.9853515625
Batch: 64, Loss: 0.06702244281768799, Accuracy: 0.98828125
Batch: 65, Loss: 0.07230399549007416, Accuracy: 0.9833984375
Batch: 66, Loss: 0.07006912678480148, Accuracy: 0.986328125
Batch: 67, Loss: 0.06730228662490845, Accuracy: 0.9853515625
Batch: 68, Loss: 0.0829709842801094, Accuracy: 0.9814453125
Batch: 69, Loss: 0.08570874482393265, Accuracy: 0.9853515625
Batch: 70, Loss: 0.0799887478351593, Accuracy: 0.9794921875
Batch: 71, Loss: 0.06272485852241516, Accuracy: 0.9912109375
Batch: 72, Loss: 0.08048689365386963, Accuracy: 0.9794921875
Batch: 73, Loss: 0.07745978981256485, Accuracy: 0.98046875
Batch: 74, Loss: 0.0651879757642746, Accuracy: 0.986328125
Batch: 75, Loss: 0.08123801648616791, Accuracy: 0.984375
Batch: 76, Loss: 0.07045581936836243, Accuracy: 0.982421875
Batch: 77, Loss: 0.09017836302518845, Accuracy: 0.98046875
Batch: 78, Loss: 0.057627372443675995, Accuracy: 0.9931640625
Batch: 79, Loss: 0.058649901300668716, Accuracy: 0.990234375
Batch: 80, Loss: 0.06573435664176941, Accuracy: 0.9892578125
Batch: 81, Loss: 0.06681788712739944, Accuracy: 0.9892578125
Epoch 58/130
Batch: 1, Loss: 0.09469760954380035, Accuracy: 0.9736328125
Batch: 2, Loss: 0.06810162216424942, Accuracy: 0.986328125
Batch: 3, Loss: 0.06797009706497192, Accuracy: 0.982421875
Batch: 4, Loss: 0.07179956138134003, Accuracy: 0.986328125
Batch: 5, Loss: 0.08047206699848175, Accuracy: 0.982421875
Batch: 6, Loss: 0.06152065843343735, Accuracy: 0.9853515625
Batch: 7, Loss: 0.07038310170173645, Accuracy: 0.9765625
Batch: 8, Loss: 0.05989048629999161, Accuracy: 0.9853515625
Batch: 9, Loss: 0.0662718340754509, Accuracy: 0.9873046875
Batch: 10, Loss: 0.0803336426615715, Accuracy: 0.9794921875
Batch: 11, Loss: 0.08591005206108093, Accuracy: 0.9775390625
Batch: 12, Loss: 0.05705992504954338, Accuracy: 0.9873046875
Batch: 13, Loss: 0.059261906892061234, Accuracy: 0.9833984375
Batch: 14, Loss: 0.06922780722379684, Accuracy: 0.98046875
Batch: 15, Loss: 0.06428341567516327, Accuracy: 0.9892578125
Batch: 16, Loss: 0.0644926205277443, Accuracy: 0.9833984375
Batch: 17, Loss: 0.06379551440477371, Accuracy: 0.9892578125
Batch: 18, Loss: 0.07530464231967926, Accuracy: 0.98046875
Batch: 19, Loss: 0.06793305277824402, Accuracy: 0.9833984375
Batch: 20, Loss: 0.07680359482765198, Accuracy: 0.982421875
Batch: 21, Loss: 0.07441660016775131, Accuracy: 0.9853515625
Batch: 22, Loss: 0.07488362491130829, Accuracy: 0.9833984375
Batch: 23, Loss: 0.06660224497318268, Accuracy: 0.9892578125
Batch: 24, Loss: 0.06702950596809387, Accuracy: 0.98046875
Batch: 25, Loss: 0.06756177544593811, Accuracy: 0.98828125
Batch: 26, Loss: 0.07129162549972534, Accuracy: 0.9892578125
Batch: 27, Loss: 0.06907523423433304, Accuracy: 0.9873046875
Batch: 28, Loss: 0.06841054558753967, Accuracy: 0.9892578125
Batch: 29, Loss: 0.059595514088869095, Accuracy: 0.98828125
Batch: 30, Loss: 0.06567224860191345, Accuracy: 0.98828125
Batch: 31, Loss: 0.055932704359292984, Accuracy: 0.986328125
Batch: 32, Loss: 0.07187631726264954, Accuracy: 0.9853515625
Batch: 33, Loss: 0.07566167414188385, Accuracy: 0.9775390625
Batch: 34, Loss: 0.0707215815782547, Accuracy: 0.984375
Batch: 35, Loss: 0.06467778980731964, Accuracy: 0.9833984375
Batch: 36, Loss: 0.08769291639328003, Accuracy: 0.9765625
Batch: 37, Loss: 0.07099981606006622, Accuracy: 0.9873046875
Batch: 38, Loss: 0.0713634192943573, Accuracy: 0.9814453125
Batch: 39, Loss: 0.07112552225589752, Accuracy: 0.9814453125
Batch: 40, Loss: 0.06710509955883026, Accuracy: 0.984375
Batch: 41, Loss: 0.06672817468643188, Accuracy: 0.9833984375
Batch: 42, Loss: 0.06576088070869446, Accuracy: 0.9873046875
Batch: 43, Loss: 0.07859489321708679, Accuracy: 0.9775390625
Batch: 44, Loss: 0.06832323223352432, Accuracy: 0.984375
Batch: 45, Loss: 0.06694021821022034, Accuracy: 0.984375
Batch: 46, Loss: 0.07276363670825958, Accuracy: 0.9833984375
Batch: 47, Loss: 0.0719800665974617, Accuracy: 0.984375
Batch: 48, Loss: 0.06894436478614807, Accuracy: 0.982421875
Batch: 49, Loss: 0.06687728315591812, Accuracy: 0.986328125
Batch: 50, Loss: 0.07531541585922241, Accuracy: 0.9853515625
Batch: 51, Loss: 0.06827142834663391, Accuracy: 0.9794921875
Batch: 52, Loss: 0.0728810727596283, Accuracy: 0.986328125
Batch: 53, Loss: 0.07606466114521027, Accuracy: 0.978515625
Batch: 54, Loss: 0.07769196480512619, Accuracy: 0.9814453125
Batch: 55, Loss: 0.08800464123487473, Accuracy: 0.9765625
Batch: 56, Loss: 0.06826205551624298, Accuracy: 0.9873046875
Batch: 57, Loss: 0.07901138812303543, Accuracy: 0.9794921875
Batch: 58, Loss: 0.0723903700709343, Accuracy: 0.984375
Batch: 59, Loss: 0.06499449908733368, Accuracy: 0.986328125
Batch: 60, Loss: 0.0875542089343071, Accuracy: 0.98046875
Batch: 61, Loss: 0.06847982108592987, Accuracy: 0.982421875
Batch: 62, Loss: 0.07762613147497177, Accuracy: 0.9794921875
Batch: 63, Loss: 0.06241336092352867, Accuracy: 0.9912109375
Batch: 64, Loss: 0.061977922916412354, Accuracy: 0.984375
Batch: 65, Loss: 0.06360185146331787, Accuracy: 0.9853515625
Batch: 66, Loss: 0.07775528728961945, Accuracy: 0.982421875
Batch: 67, Loss: 0.06991216540336609, Accuracy: 0.9833984375
Batch: 68, Loss: 0.07640119642019272, Accuracy: 0.9833984375
Batch: 69, Loss: 0.0753738209605217, Accuracy: 0.9814453125
Batch: 70, Loss: 0.06751709431409836, Accuracy: 0.986328125
Batch: 71, Loss: 0.06927620619535446, Accuracy: 0.984375
Batch: 72, Loss: 0.0627390518784523, Accuracy: 0.98828125
Batch: 73, Loss: 0.068765789270401, Accuracy: 0.982421875
Batch: 74, Loss: 0.05810286104679108, Accuracy: 0.990234375
Batch: 75, Loss: 0.07000076770782471, Accuracy: 0.9833984375
Batch: 76, Loss: 0.0509759783744812, Accuracy: 0.990234375
Batch: 77, Loss: 0.07003199309110641, Accuracy: 0.9833984375
Batch: 78, Loss: 0.06710771471261978, Accuracy: 0.9833984375
Batch: 79, Loss: 0.05936160683631897, Accuracy: 0.990234375
Batch: 80, Loss: 0.061937034130096436, Accuracy: 0.986328125
Batch: 81, Loss: 0.06747481226921082, Accuracy: 0.990234375
Epoch 59/130
Batch: 1, Loss: 0.07741543650627136, Accuracy: 0.984375
Batch: 2, Loss: 0.06769202649593353, Accuracy: 0.9853515625
Batch: 3, Loss: 0.05076788365840912, Accuracy: 0.9921875
Batch: 4, Loss: 0.0686330646276474, Accuracy: 0.9814453125
Batch: 5, Loss: 0.09082482755184174, Accuracy: 0.9833984375
Batch: 6, Loss: 0.06221141293644905, Accuracy: 0.9853515625
Batch: 7, Loss: 0.05770675837993622, Accuracy: 0.9873046875
Batch: 8, Loss: 0.06621120870113373, Accuracy: 0.98046875
Batch: 9, Loss: 0.07295115292072296, Accuracy: 0.984375
Batch: 10, Loss: 0.06360186636447906, Accuracy: 0.98828125
Batch: 11, Loss: 0.05937077850103378, Accuracy: 0.9873046875
Batch: 12, Loss: 0.058304380625486374, Accuracy: 0.9892578125
Batch: 13, Loss: 0.06558272242546082, Accuracy: 0.9833984375
Batch: 14, Loss: 0.06535301357507706, Accuracy: 0.984375
Batch: 15, Loss: 0.05929313600063324, Accuracy: 0.986328125
Batch: 16, Loss: 0.052742429077625275, Accuracy: 0.9921875
Batch: 17, Loss: 0.05876962095499039, Accuracy: 0.9892578125
Batch: 18, Loss: 0.05325134098529816, Accuracy: 0.9873046875
Batch: 19, Loss: 0.048739925026893616, Accuracy: 0.9921875
Batch: 20, Loss: 0.06042513623833656, Accuracy: 0.990234375
Batch: 21, Loss: 0.07235465943813324, Accuracy: 0.9775390625
Batch: 22, Loss: 0.07015902549028397, Accuracy: 0.9833984375
Batch: 23, Loss: 0.06779563426971436, Accuracy: 0.984375
Batch: 24, Loss: 0.07300753146409988, Accuracy: 0.9833984375
Batch: 25, Loss: 0.07072567939758301, Accuracy: 0.984375
Batch: 26, Loss: 0.0699329674243927, Accuracy: 0.982421875
Batch: 27, Loss: 0.06738930940628052, Accuracy: 0.986328125
Batch: 28, Loss: 0.06050673872232437, Accuracy: 0.990234375
Batch: 29, Loss: 0.06783535331487656, Accuracy: 0.9873046875
Batch: 30, Loss: 0.06781505048274994, Accuracy: 0.9853515625
Batch: 31, Loss: 0.05769377946853638, Accuracy: 0.9873046875
Batch: 32, Loss: 0.0629081130027771, Accuracy: 0.9853515625
Batch: 33, Loss: 0.0693197250366211, Accuracy: 0.9853515625
Batch: 34, Loss: 0.07073001563549042, Accuracy: 0.9833984375
Batch: 35, Loss: 0.06359542906284332, Accuracy: 0.982421875
Batch: 36, Loss: 0.06970062106847763, Accuracy: 0.986328125
Batch: 37, Loss: 0.0653955340385437, Accuracy: 0.986328125
Batch: 38, Loss: 0.0638679713010788, Accuracy: 0.986328125
Batch: 39, Loss: 0.05858100205659866, Accuracy: 0.9853515625
Batch: 40, Loss: 0.05130279064178467, Accuracy: 0.990234375
Batch: 41, Loss: 0.06383682787418365, Accuracy: 0.98828125
Batch: 42, Loss: 0.06364837288856506, Accuracy: 0.984375
Batch: 43, Loss: 0.06739872694015503, Accuracy: 0.9853515625
Batch: 44, Loss: 0.07257811725139618, Accuracy: 0.9873046875
Batch: 45, Loss: 0.07862752676010132, Accuracy: 0.9853515625
Batch: 46, Loss: 0.061467867344617844, Accuracy: 0.9912109375
Batch: 47, Loss: 0.05870020389556885, Accuracy: 0.9892578125
Batch: 48, Loss: 0.061821095645427704, Accuracy: 0.9853515625
Batch: 49, Loss: 0.06595189869403839, Accuracy: 0.9814453125
Batch: 50, Loss: 0.06123949587345123, Accuracy: 0.9892578125
Batch: 51, Loss: 0.06544704735279083, Accuracy: 0.9833984375
Batch: 52, Loss: 0.06566410511732101, Accuracy: 0.9853515625
Batch: 53, Loss: 0.07528465986251831, Accuracy: 0.98046875
Batch: 54, Loss: 0.07299883663654327, Accuracy: 0.9833984375
Batch: 55, Loss: 0.06056206300854683, Accuracy: 0.9873046875
Batch: 56, Loss: 0.06177245080471039, Accuracy: 0.990234375
Batch: 57, Loss: 0.07823674380779266, Accuracy: 0.98046875
Batch: 58, Loss: 0.0764048844575882, Accuracy: 0.984375
Batch: 59, Loss: 0.0713035836815834, Accuracy: 0.9853515625
Batch: 60, Loss: 0.07932601869106293, Accuracy: 0.9814453125
Batch: 61, Loss: 0.07359997928142548, Accuracy: 0.9833984375
Batch: 62, Loss: 0.07238855957984924, Accuracy: 0.978515625
Batch: 63, Loss: 0.06652720272541046, Accuracy: 0.984375
Batch: 64, Loss: 0.07558931410312653, Accuracy: 0.9775390625
Batch: 65, Loss: 0.07529329508543015, Accuracy: 0.9794921875
Batch: 66, Loss: 0.05466895550489426, Accuracy: 0.9912109375
Batch: 67, Loss: 0.0653984472155571, Accuracy: 0.9873046875
Batch: 68, Loss: 0.08327645063400269, Accuracy: 0.982421875
Batch: 69, Loss: 0.08145955204963684, Accuracy: 0.982421875
Batch: 70, Loss: 0.06794244796037674, Accuracy: 0.9853515625
Batch: 71, Loss: 0.06441378593444824, Accuracy: 0.9892578125
Batch: 72, Loss: 0.07286401093006134, Accuracy: 0.9814453125
Batch: 73, Loss: 0.06013008579611778, Accuracy: 0.990234375
Batch: 74, Loss: 0.06196073442697525, Accuracy: 0.9892578125
Batch: 75, Loss: 0.07140223681926727, Accuracy: 0.986328125
Batch: 76, Loss: 0.05935676395893097, Accuracy: 0.98828125
Batch: 77, Loss: 0.0545608252286911, Accuracy: 0.98828125
Batch: 78, Loss: 0.05251254886388779, Accuracy: 0.994140625
Batch: 79, Loss: 0.06284423917531967, Accuracy: 0.9873046875
Batch: 80, Loss: 0.05967940017580986, Accuracy: 0.9892578125
Batch: 81, Loss: 0.06328237801790237, Accuracy: 0.9873046875
Epoch 60/130
Batch: 1, Loss: 0.06698394566774368, Accuracy: 0.9912109375
Batch: 2, Loss: 0.0673341155052185, Accuracy: 0.984375
Batch: 3, Loss: 0.05978529900312424, Accuracy: 0.9873046875
Batch: 4, Loss: 0.06241593137383461, Accuracy: 0.9853515625
Batch: 5, Loss: 0.08940597623586655, Accuracy: 0.9775390625
Batch: 6, Loss: 0.054163821041584015, Accuracy: 0.9912109375
